-1,66,130,0,1,0,12,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2826,2890,0,78,0,2826,2890,0,0,0,0,130,130,-1
-1,130,66,0,1,12,143,0,2891,2825,2825,2825,2825,2825,2825,2825,2825,2825,2825,2825,2825,2825,2825,2825,2825,2894,2890,0,78,1,2826,2890,0,0,0,66,66,-1,-1
-1,-1,130,0,1,76,0,2891,2894,2829,2889,2889,2889,2889,2889,2889,2889,2889,2889,2889,2889,2889,2889,2889,2889,2889,2827,0,142,1,2826,2890,0,0,0,130,130,-1,-1
-1,-1,66,0,1,76,2891,2894,2829,2827,1,1,1,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,1,2891,2894,2890,0,0,0,66,66,-1,-1
-1,-1,130,0,1,76,2826,2831,2890,1,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0,0,1,2891,2894,2831,2890,0,0,0,130,130,-1,-1
-1,-1,66,0,1,76,2826,2831,2890,1,0,192,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2891,2894,2829,2889,2827,0,0,0,0,66,-1,-1
-1,-1,130,0,1,76,2826,2831,2890,0,194,0,0,0,0,0,1,2891,2825,2825,2825,2825,2825,2825,2825,2825,2825,2894,2829,2827,0,0,0,0,0,0,130,-1,-1
-1,66,66,0,0,76,2826,2831,2890,0,0,0,0,0,0,1,2891,2894,2829,2889,2889,2889,2889,2889,2889,2889,2889,2889,2827,0,0,0,0,0,0,66,66,-1,-1
-1,130,130,66,0,76,2828,2830,2893,2825,2825,2825,2825,2825,2825,2825,2894,2829,2827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,-1,-1
-1,-1,66,130,66,76,0,2828,2889,2889,2889,2889,2889,2889,2889,2889,2889,2827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,-1,-1,-1
-1,-1,130,66,130,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,130,130,-1,-1,-1
-1,-1,-1,130,66,66,66,66,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,66,66,66,66,130,130,-1,-1,-1,-1,-1
-1,-1,-1,-1,130,130,130,130,130,130,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,130,130,130,130,130,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
